Tables;Variable labels;Definition;European Community number;Chemical Abstract Service Registry number (CAS no.);Data type;Unit;Limit of quantification;Limit of detection;Precision;Example;Allowed values;Regulation;Regulation reference;Format;Observations;References;Darwin core term URI;URI;URI skos
Project;;;;;;;;;;;;;;;;;;;
;Project_ID;Acronym of the monetary fund used by the project linked to the identifying number of the project given by the monetary fund.;;;Text;;;;;FEAMP_PFEA800219DM0940001;2 possible values: FEAMP_PFEA800219DM0940001 / CIFRE_2019/0030;;;Acronym of the monetary fund used by the project_Identifying number of the project given by the monetary fund;;;;http://purl.org/cerif/frapo/hasProjectIdentifier;skos:closeMatch
;Project_acronym;Acronym of the scientific project from which the data are drawn.;;;Text;;;;;QUAMPO;2 possible values: QUAMPO / QUALIPERTUIS;;;;;https://quampo.recherche.univ-lr.fr/;http://rs.tdwg.org/dwc/terms/ownerInstitutionCode;http://purl.org/cerif/frapo/hasAcronym;skos:closeMatch
;Project_name;Full name of the scientific project from which the data are drawn.;;;Text;;;;;QUAlité des Milieux marins dans les zones POrtuaires en Méditerranée;2 possible values: QUAlité des Milieux marins dans les zones POrtuaires en Méditerranée / QUAlité du milieu LItorral dans la mer des PERTUIS;;;;;https://quampo.recherche.univ-lr.fr/;http://rs.tdwg.org/dwc/terms/ownerInstitutionCode;http://vocab.nerc.ac.uk/collection/L19/current/SDNKG02/;skos:closeMatch
;Project_number_value;Identifying number of the scientific project from which the data are drawn given by the monetary fund.;;;Text;;;;;PFEA800219DM0940001;2 possible values : PFEA800219DM0940001 / 2019/0030;;;;;https://www.europe-en-france.gouv.fr/fr/fonds-europeens/fonds-europeen-pour-les-affaires-maritimes-et-la-peche-FEAMP;;http://purl.org/cerif/frapo/hasCallIdentifier;skos:closeMatch
;Project_funding_name;Origin of the monetary fund used by the project.;;;Text;;;;;Fonds Européen pour les Affaires Maritimes et la Pêche (FEAMP);2 possible values: Fonds Européen pour les Affaires Maritimes et la Pêche (FEAMP) / Convention Industrielle de Formation par la REcherche (CIFRE);;;;;https://www.europe-en-france.gouv.fr/fr/fonds-europeens/fonds-europeen-pour-les-affaires-maritimes-et-la-peche-FEAMP;;http://vocab.nerc.ac.uk/collection/C59/current/FUND/;skos:closeMatch
;Project_coordinator_name;Name of the project coordinator.;;;Text;;;;;La Rochelle Université;1 possible value: La Rochelle Université;;;;;https://www.univ-larochelle.fr/en/;;http://purl.org/cerif/frapo/HostInstitution;skos:closeMatch
;Project_coordinator_activity_keywords;Field of work of the project coordinator.;;;Text;;;;;Research, sustainable development, coast, global change, multidisciplinary;2 possible values: Research, sustainable development, coast, global change, multidisciplinary / Coastline, Bio-monitoring, Biomarkers, Health status, Port area, Pertuis-Charentais;;;;;https://www.univ-larochelle.fr/en/;;http://purl.org/cerif/frapo/supports;skos:relatedMatch
;Project_beginning_date;Start date of the project.;;;Date;;;;;01/09/2019;2 possible values : 2019-09-01 / 2019-06-03;;;YYYY-MM-DD;;https://quampo.recherche.univ-lr.fr/;;http://purl.org/cerif/frapo/hasStartDate;skos:closeMatch
;Project_end_date;Date of the project completion.;;;Date;;;;;31/08/2022;2 possible values : 2022-08-31 / 2022-09-02;;;YYYY-MM-DD;;https://quampo.recherche.univ-lr.fr/;;http://vocabs.lter-europe.net/EnvThes/10319;skos:closeMatch
Sampling_stations;;;;;;;;;;;;;;;;;;;
;Sampling_station_ID;Acurrate sampling location in a site.;;;Text;;;;;Calvi_fairing;15 possible values: Calvi_port / Calvi_oil / Calvi_fairing / Ile_rousse_port / Ile_rousse_oil / Ile_rousse_fairing / St_florent_port / St_florent_oil  / St_florent_fairing / STARESO_port / Diana_mussel_farm / L'Houmeau_marsh_reference / Minimes_fairing / Minimes_rain_waters / Minimes_oil;;;;"The sampling could have take place near the petrol station (annotated ""oil"") or near the fairing area (annotated ""fairing"") of the port. When the sampling took place in the whole port, the sampling point is annotated ""port"".";;http://rs.tdwg.org/dwc/terms/locationID;http://vocab.nerc.ac.uk/collection/L19/current/002/;skos:relatedMatch
;Sampling_station_latitude_value;Latitude of the sampling station.;;;Numeric;Decimal degrees, WGS84;;;;42.68093;15 possible values: 42.56726 / 42.56359 / 42.56439 / 42.64151 / 42.64023 / 42.64064 / 42.67993 / 42.67980 / 42.68093 / 42.58044 / 42.07478 / 46.20382 / 46.14675 / 46.14143 / 46.14688;;;X.XXXXX;;https://www.geonames.org/;http://rs.tdwg.org/dwc/terms/decimalLatitude;http://vocab.nerc.ac.uk/collection/S06/current/S0600255/;skos:closeMatch
