Fieldwork_ID;Sampling_station_ID;Sampling_date;Project_ID;Sampling_month_value;Sampling_year_value
2020-01-13_Ile_rousse_fairing;Ile_rousse_fairing;2020-01-13;FEAMP_PFEA800219DM0940001;January;2020
2020-01-13_Ile_rousse_port;Ile_rousse_port;2020-01-13;FEAMP_PFEA800219DM0940001;January;2020
2020-01-13_St_florent_fairing;St_florent_fairing;2020-01-13;FEAMP_PFEA800219DM0940001;January;2020
2020-01-13_St_florent_port;St_florent_port;2020-01-13;FEAMP_PFEA800219DM0940001;January;2020
2020-01-14_Calvi_fairing;Calvi_fairing;2020-01-14;FEAMP_PFEA800219DM0940001;January;2020
2020-01-14_Calvi_port;Calvi_port;2020-01-14;FEAMP_PFEA800219DM0940001;January;2020
2020-01-14_STARESO_port;STARESO_port;2020-01-14;FEAMP_PFEA800219DM0940001;January;2020
2020-09-21_Calvi_fairing;Calvi_fairing;2020-09-21;FEAMP_PFEA800219DM0940001;September;2020
2020-09-21_Calvi_port;Calvi_port;2020-09-21;FEAMP_PFEA800219DM0940001;September;2020
2020-09-21_STARESO_port;STARESO_port;2020-09-21;FEAMP_PFEA800219DM0940001;September;2020
2020-09-22_Ile_rousse_fairing;Ile_rousse_fairing;2020-09-22;FEAMP_PFEA800219DM0940001;September;2020
2020-09-22_Ile_rousse_port;Ile_rousse_port;2020-09-22;FEAMP_PFEA800219DM0940001;September;2020
2020-09-22_St_florent_fairing;St_florent_fairing;2020-09-22;FEAMP_PFEA800219DM0940001;September;2020
2020-09-22_St_florent_port;St_florent_port;2020-09-22;FEAMP_PFEA800219DM0940001;September;2020
2020-10-29_Calvi_fairing;Calvi_fairing;2020-10-29;FEAMP_PFEA800219DM0940001;October;2020
2020-10-29_Ile_rousse_fairing;Ile_rousse_fairing;2020-10-29;FEAMP_PFEA800219DM0940001;October;2020
2020-10-29_St_florent_fairing;St_florent_fairing;2020-10-29;FEAMP_PFEA800219DM0940001;October;2020
2020-10-29_STARESO_port;STARESO_port;2020-10-29;FEAMP_PFEA800219DM0940001;October;2020
2021-01-25_Calvi_fairing;Calvi_fairing;2021-01-25;FEAMP_PFEA800219DM0940001;January;2021
2021-01-25_Calvi_oil;Calvi_oil;2021-01-25;FEAMP_PFEA800219DM0940001;January;2021
